"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Length" 8.64992670122985 -1.63288467059955 13.35472976939 12.6889081181751 7.80773678937522
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Length" 8.64992670122985 -1.63288467059955 13.35472976939 12.6889081181751 7.80773678937522
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Length" 8.64992670122985 -1.63288467059955 13.35472976939 12.6889081181751 7.80773678937522
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Length" 8.64992670122985 -1.63288467059955 13.35472976939 12.6889081181751 7.80773678937522
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
"setosa" "versicolor" "virginica" "MeanDecreaseAccuracy" "MeanDecreaseGini"
"Sepal.Length" 8.64992670122985 -1.63288467059955 13.35472976939 12.6889081181751 7.80773678937522
"Sepal.Width" 6.5618835637327 2.13690513899418 2.158660896245 5.10893756257802 2.26237593385696
"Petal.Length" 32.1215841505929 44.5588293644733 45.4952736538494 50.6004684449303 36.9599854119897
"Petal.Width" 30.3303595202348 36.4185973856775 41.2436758005809 42.0177370813649 32.217916944143
"
"
